Gene,TCGA-F5-6814-01A-31R-1928-07,TCGA-EI-6917-01A-11R-1928-07,TCGA-EI-6882-01A-11R-1928-07,MAX,AVG,MED,MIN
ABCA4,1.4205,2.9974,25.1572,25.1572,9.858366667,2.9974,1.4205
ALOX12,59.6591,1.8921,3.4305,59.6591,21.66056667,3.4305,1.8921
APLP1,9.233,20.2323,4.574,20.2323,11.34643333,9.233,4.574
APOA2,0.7102,0,0,0.7102,0.236733333,0,0
HCN2,6.7472,8.6175,10.2916,10.2916,8.5521,8.6175,6.7472
BHMT,0,0.3747,283.5906,283.5906,94.6551,0.3747,0
BMP7,1004.9716,658.299,47.4557,1004.9716,570.2421,658.299,47.4557
BRAF,102.6278,153.2409,93.1961,153.2409,116.3549333,102.6278,93.1961
BRDT,2.1307,0,0,2.1307,0.710233333,0,0
DDR1,4024.5028,4743.3496,6799.8856,6799.8856,5189.246,4743.3496,4024.5028
CDH18,0,0,0,0,0,0,0
CHUK,775.9233,632.8213,852.4871,852.4871,753.7439,775.9233,632.8213
CNGA1,18.821,24.3537,7.4328,24.3537,16.86916667,18.821,7.4328
COL1A2,18290.1278,57614.4623,16202.9731,57614.4623,30702.52107,18290.1278,16202.9731
CRK,1009.233,1181.3413,1592.9102,1592.9102,1261.1615,1181.3413,1009.233
CST1,1205.9659,11.6148,29.7313,1205.9659,415.7706667,29.7313,11.6148
CST2,25.2131,23.979,0,25.2131,16.39736667,23.979,0
DCTD,1285.8665,1787.5609,1595.769,1787.5609,1556.3988,1595.769,1285.8665
DMXL1,373.5795,466.8415,335.6204,466.8415,392.0138,373.5795,335.6204
ECM1,379.9716,1306.8565,1130.932,1306.8565,939.2533667,1130.932,379.9716
EGFR,521.2607,633.9453,748.9994,748.9994,634.7351333,633.9453,521.2607
FGFR1,643.1108,1251.405,217.8388,1251.405,704.1182,643.1108,217.8388
FGFR3,367.5426,259.2731,505.4317,505.4317,377.4158,367.5426,259.2731
FGFR2,56.4631,161.4837,859.3482,859.3482,359.0983333,161.4837,56.4631
FGFR4,4305.7528,4153.2409,1525.4431,4305.7528,3328.1456,4153.2409,1525.4431
FLT1,930.3977,1004.4961,555.7461,1004.4961,830.2133,930.3977,555.7461
FLT3,1.4205,5.9948,1.1435,5.9948,2.852933333,1.4205,1.1435
FLT4,253.196,183.964,78.3305,253.196,171.8301667,183.964,78.3305
G6PD,1284.0661,876.7329,643.2247,1284.0661,934.6745667,876.7329,643.2247
GALT,231.5341,390.4084,296.741,390.4084,306.2278333,296.741,231.5341
GJB1,574.929,466.4668,439.1081,574.929,493.5013,466.4668,439.1081
GPR22,1.0653,0,0.5718,1.0653,0.5457,0.5718,0
GPX5,3.196,0,0,3.196,1.065333333,0,0
GTF2E2,1167.9688,851.6298,869.6398,1167.9688,963.0794667,869.6398,851.6298
FOXA2,827.4148,427.8756,2177.2441,2177.2441,1144.178167,827.4148,427.8756
INSL4,0,0.7493,2.287,2.287,1.0121,0.7493,0
JAG2,679.3324,1400.1499,913.0932,1400.1499,997.5251667,913.0932,679.3324
JAK1,2456.6761,4026.6017,4120.0686,4120.0686,3534.4488,4026.6017,2456.6761
JAK2,398.0824,638.4414,745.5689,745.5689,594.0309,638.4414,398.0824
KCNQ2,0,2.248,0,2.248,0.749333333,0,0
KDR,516.6903,467.5909,514.5798,516.6903,499.6203333,514.5798,467.5909
KIT,1203.125,204.571,125.2144,1203.125,510.9701333,204.571,125.2144
LIMK1,1506.7472,1038.2166,621.498,1506.7472,1055.487267,1038.2166,621.498
LRCH4,594.8153,936.6804,612.9217,936.6804,714.8058,612.9217,594.8153
MAGEA1,0,0,0,0,0,0,0
MAGEA3,58.9489,0,0,58.9489,19.64963333,0,0
MAGEA12,26.9886,0,0,26.9886,8.9962,0,0
MAGEB2,98.0114,0,0,98.0114,32.67046667,0,0
MBNL1,2037.8018,2264.26,3695.506,3695.506,2665.855933,2264.26,2037.8018
MET,2558.9489,2416.2608,3332.1898,3332.1898,2769.133167,2558.9489,2416.2608
MT2A,1622.8693,963.2821,336.1921,1622.8693,974.1145,963.2821,336.1921
MYH1,101.9176,0,0,101.9176,33.97253333,0,0
MYH4,630.3267,16.4856,0,630.3267,215.6041,16.4856,0
MYLK,1813.5582,1895.4665,1070.3259,1895.4665,1593.116867,1813.5582,1070.3259
MYO5A,151.6335,444.7359,199.5426,444.7359,265.304,199.5426,151.6335
NTRK1,4.9716,5.6201,4.0023,5.6201,4.864666667,4.9716,4.0023
NTRK3,1.7756,13.4882,0,13.4882,5.087933333,1.7756,0
PAX5,0,1.8734,40.5946,40.5946,14.156,1.8734,0
PDGFRA,184.0696,957.6733,1245.6489,1245.6489,795.7972667,957.6733,184.0696
PDGFRB,1667.9688,4370.1761,1151.5152,4370.1761,2396.553367,1667.9688,1151.5152
PGK2,0,0,0,0,0,0,0
PIGR,15319.9574,286.9989,195837.6215,195837.6215,70481.52593,15319.9574,286.9989
PIK3C2B,1476.9176,1095.1667,3983.9909,3983.9909,2185.3584,1476.9176,1095.1667
PRKAB2,569.2472,642.1881,1058.8908,1058.8908,756.7753667,642.1881,569.2472
MAP2K1,1227.4432,1327.0663,1465.506,1465.506,1340.005167,1327.0663,1227.4432
MAP2K2,2393.821,2361.184,1474.5569,2393.821,2076.520633,2361.184,1474.5569
PSMB6,3068.892,1864.7433,1104.0595,3068.892,2012.564933,1864.7433,1104.0595
PTK6,228.6932,642.9374,686.6781,686.6781,519.4362333,642.9374,228.6932
RAF1,2111.044,1921.6935,1616.3522,2111.044,1883.0299,1921.6935,1616.3522
RET,16.6903,5.9948,17.1527,17.1527,13.27926667,16.6903,5.9948
CCL20,256.7472,349.1945,466.5523,466.5523,357.498,349.1945,256.7472
SGCB,946.0227,664.2937,1109.2053,1109.2053,906.5072333,946.0227,664.2937
SH3GL2,22.3722,145.7475,2.287,145.7475,56.80223333,22.3722,2.287
SLC5A5,0.3551,1.8734,2.287,2.287,1.505166667,1.8734,0.3551
SNAP25,9.233,3.372,2.8588,9.233,5.1546,3.372,2.8588
TAF4B,371.4489,530.5358,280.7318,530.5358,394.2388333,371.4489,280.7318
TAF9,2106.0511,1581.3601,1344.7684,2106.0511,1677.3932,1581.3601,1344.7684
TEK,56.4631,99.2881,105.7747,105.7747,87.1753,99.2881,56.4631
TERT,31.9602,53.5781,29.7313,53.5781,38.4232,31.9602,29.7313
TOP2A,3546.5199,7459.3481,8978.2733,8978.2733,6661.380433,7459.3481,3546.5199
TOP2B,5385.2983,2745.9723,3283.5906,5385.2983,3804.953733,3283.5906,2745.9723
VEGFA,4018.1108,6175.7212,2311.0349,6175.7212,4168.288967,4018.1108,2311.0349
VEZF1,862.571,955.7887,1443.1103,1443.1103,1087.156667,955.7887,862.571
ZSCAN9,225.4972,185.4627,128.0732,225.4972,179.6777,185.4627,128.0732
BRD3,1365.2983,1423.743,1246.8382,1423.743,1345.293167,1365.2983,1246.8382
F8A1,150.9233,139.7527,196.6838,196.6838,162.4532667,150.9233,139.7527
PDXK,4813.5653,10200.0749,4006.2893,10200.0749,6339.9765,4813.5653,4006.2893
TNFRSF6B,32.1911,3674.0764,476.2207,3674.0764,1394.162733,476.2207,32.1911
HCAR3,12.0739,110.903,83.4763,110.903,68.81773333,83.4763,12.0739
PROZ,4.9716,1.8734,4.574,4.9716,3.806333333,4.574,1.8734
RPS6KA4,1530.8949,1274.26,1069.7541,1530.8949,1291.636333,1274.26,1069.7541
SLC16A5,107.9545,222.5553,322.47,322.47,217.6599333,222.5553,107.9545
FAM50A,1520.9517,733.9828,570.6118,1520.9517,941.8487667,733.9828,570.6118
NOLC1,6669.3892,7818.284,4625.5003,7818.284,6371.057833,6669.3892,4625.5003
SLC9A3R2,572.7983,763.9565,1067.4671,1067.4671,801.4073,763.9565,572.7983
