Gene,TCGA-AB-2828-03A-01T-0734-13,TCGA-AB-2808-03A-01T-0734-13,TCGA-AB-2826-03A-01T-0734-13,TCGA-AB-2833-03A-01T-0734-13,TCGA-AB-2806-03A-01T-0734-13,TCGA-AB-2854-03A-01T-0734-13,TCGA-AB-2807-03A-01T-0734-13,TCGA-AB-2805-03A-01T-0734-13,TCGA-AB-2950-03A-01T-0735-13,TCGA-AB-2810-03A-01T-0736-13,COUNT
ATP1B4,0,0,0,0,0,0,0,0,0,0,0
FAM155B,0,0,0,0,0,0,0,0,0,0,0
TBL3,0,0,0,0,0,0,0,0,0,0,0
FOXN1,0,0,0,0,0,0,0,0,0,0,0
ENPP7,0,0,0,0,0,0,0,0,0,0,0
LIMK1,0,0,0,0,0,0,0,0,0,0,0
HBD,0,0,0,0,0,0,0,0,0,0,0
FGD2,0,0,0,0,0,0,0,0,0,0,0
OR6K6,0,0,1,0,0,0,0,0,0,0,1
GGA1,0,0,0,0,0,0,0,1,0,0,1
RASGRP3,0,0,0,0,0,0,0,0,0,0,0
TBCB,0,0,0,0,0,0,0,0,0,0,0
PARD3,0,0,0,0,0,0,0,0,0,0,0
MSH4,0,0,0,0,0,0,0,0,0,0,0
HOXA6,0,0,0,0,0,0,0,0,0,0,0
ADAMTS1,0,1,0,0,0,0,1,0,0,0,2
TMEM252,0,0,0,0,0,0,0,0,0,0,0
VASH2,0,0,1,1,0,0,0,0,0,0,2
SEZ6L2,0,0,0,0,0,0,0,0,0,0,0
RTP4,0,0,0,0,0,0,0,0,0,0,0
MYH4,1,1,0,0,0,0,0,0,0,0,2
PCSK4,0,0,0,0,0,0,0,0,0,0,0
FCAR,0,0,0,0,0,0,0,0,0,0,0
OR2L13,0,0,1,0,0,0,0,0,0,0,1
GCSAM,0,0,0,0,0,0,0,0,0,0,0
TOP2A,0,0,1,0,0,0,0,0,0,0,1
MET,1,1,0,0,0,0,0,0,0,0,2
GSDMD,0,0,0,0,0,0,0,0,0,0,0
PANK4,0,0,0,0,0,0,0,0,0,0,0
FMN2,1,0,0,0,0,0,0,0,0,0,1
FGFR3,0,0,0,0,0,0,0,0,0,0,0
OR13H1,1,1,0,0,1,0,0,0,0,0,3
HNF4A,0,0,0,0,0,0,0,0,0,0,0
ASIP,0,0,0,0,0,0,0,0,0,0,0
NRP1,0,1,0,0,0,0,0,0,0,0,1
LMX1A,1,0,0,0,0,0,0,0,0,0,1
ECM2,0,0,0,0,0,0,0,0,0,0,0
POMGNT1,0,0,0,0,0,0,0,0,0,0,0
TSSK3,0,0,0,0,0,0,0,0,0,0,0
