Gene,TCGA-GS-A9TZ-01A-11R-A39D-07,TCGA-GS-A9TW-01A-11R-A38C-07,TCGA-FF-8042-01A-11R-2213-07,TCGA-FA-A6HN-01A-11R-A31O-07,TCGA-FA-A7Q1-01A-11R-A38C-07,TCGA-FF-A7CR-01A-11R-A38C-07,TCGA-GS-A9TY-01A-11R-A39D-07,TCGA-GS-A9TQ-01A-11R-A38C-07,TCGA-FF-A7CQ-01A-11R-A38C-07,TCGA-FA-A4BB-01A-11R-A31O-07,COUNT
PDGFRB,10,8,4,2,3,6,9,7,5,1,55
PCDHB6,0,0,0,0,0,0,0,0,0,0,0
RASIP1,1,0,0,0,0,0,0,0,0,0,1
FASTK,0,0,0,0,0,0,0,0,0,0,0
BRICD5,0,0,0,0,0,0,0,0,0,0,0
BNIPL,0,0,0,0,0,0,0,0,0,0,0
MTHFSD,0,0,0,0,0,0,0,0,0,0,0
SIK1,0,0,0,0,0,0,0,0,0,0,0
CNGB3,0,0,0,0,0,0,0,0,0,0,0
LIPI,0,0,0,0,0,0,0,0,0,0,0
OR13C3,0,0,0,0,0,0,0,0,0,0,0
SLC16A9,0,0,0,0,0,0,0,0,0,0,0
IL1RL1,0,0,0,0,0,0,0,0,0,0,0
IL15RA,0,0,0,0,0,0,0,0,0,0,0
KIR3DL3,0,0,0,0,0,0,0,0,0,0,0
CTAG2,0,0,0,0,0,0,0,0,0,0,0
DHX33,0,0,0,0,0,0,0,0,0,0,0
RGS13,0,0,0,0,0,0,0,0,0,0,0
TMEM150A,0,0,0,0,0,0,0,0,0,0,0
TDRD12,0,0,0,0,0,0,0,0,0,0,0
TTR,0,0,0,0,0,0,0,0,0,0,0
ARHGAP32,0,0,0,0,0,0,0,0,0,0,0
NPAS4,0,0,0,0,0,0,0,0,0,0,0
FLT1,1,0,0,0,0,0,0,0,0,0,1
ADAT2,0,0,0,0,0,0,0,0,0,0,0
FGFR1,0,0,0,0,0,0,0,0,0,0,0
SCO2,0,0,0,0,0,0,0,0,0,0,0
F12,0,0,0,1,0,0,0,0,0,0,1
PRSS54,0,0,0,0,0,0,0,0,0,0,0
RAF1,0,0,1,0,0,0,0,1,0,0,2
GALK1,0,0,0,0,0,0,0,0,0,0,0
FGFR3,0,0,0,0,0,0,0,0,0,0,0
THEM5,0,0,0,0,0,0,0,0,0,0,0
TEK,0,0,0,0,0,0,0,0,0,0,0
EML2,0,0,0,0,0,0,0,0,0,0,0
ELK1,0,0,0,0,0,0,0,0,0,0,0
SIM1,0,0,0,0,0,0,0,0,0,0,0
NFE2L1,0,0,0,0,0,0,0,0,0,0,0
EPS8L1,0,0,0,0,0,0,0,0,1,0,1
SCGN,0,0,0,0,1,0,0,0,0,0,1
SNTG1,0,0,0,0,0,0,0,0,0,0,0
TREM1,0,0,0,0,0,0,0,0,0,0,0
BTF3,0,0,0,0,0,0,0,0,0,0,0
PPP1R9A,0,0,0,0,0,0,0,0,0,0,0
VEGFA,0,0,0,0,0,0,0,0,0,0,0
SCD,0,0,0,0,0,0,0,0,0,0,0
ATP6V0A2,0,0,0,0,0,0,0,0,0,0,0
ASZ1,0,0,0,0,0,0,0,0,0,0,0
KHDC1L,0,0,0,0,0,0,0,0,0,0,0
SH3GL2,0,0,0,0,0,0,0,0,0,0,0
HOXD1,1,0,0,0,0,0,0,0,0,0,1
TMEM176A,0,0,0,0,0,0,0,0,0,0,0
TMEM59,0,0,0,0,0,0,0,0,0,0,0
FLT4,0,0,0,0,0,0,0,0,0,0,0
FGD1,0,0,0,0,0,0,0,0,0,0,0
CCL17,0,0,0,0,0,0,0,0,0,0,0
LAMB1,0,0,0,0,0,0,1,0,0,0,1
SLC7A3,0,0,0,0,0,0,0,0,0,0,0
SLC12A3,0,0,0,0,0,0,0,0,0,0,0
SPNS2,0,0,0,0,0,0,0,0,0,0,0
FLT3,0,0,0,0,0,0,0,0,0,0,0
SCGB1D1,0,0,0,0,0,0,0,0,0,0,0
CBWD1,0,0,0,0,0,0,0,0,0,0,0
BPIFB3,0,0,0,0,0,0,0,0,0,0,0
TPPP,0,0,0,0,0,0,0,0,0,0,0
SIGLEC6,0,0,0,0,0,0,0,0,0,0,0
AIM2,0,0,0,0,0,0,0,0,0,0,0
ANO3,0,0,0,0,0,0,0,0,0,0,0
ESD,0,0,0,0,0,0,0,0,0,0,0
LRRC19,0,0,0,0,0,0,0,0,0,0,0
CDC73,0,0,0,0,0,0,0,0,0,0,0
ROGDI,0,0,0,0,0,0,0,0,0,0,0
CNNM4,0,0,0,0,0,0,0,0,0,0,0
C9orf57,0,0,0,0,0,0,0,0,0,0,0
PPP1R15A,0,0,0,0,0,0,0,0,0,0,0
ZNF571,0,0,0,0,0,0,0,0,0,0,0
ZNF217,0,1,0,0,0,0,0,0,0,0,1
TLDC2,0,0,0,0,0,0,0,0,0,0,0
PRMT5,0,0,0,0,0,0,0,0,0,0,0
RGS10,0,0,0,0,0,0,0,0,0,0,0
ZNF707,0,0,0,0,0,0,0,0,0,0,0
SLC46A2,0,0,0,0,0,0,0,0,0,0,0
SURF2,0,0,0,0,0,0,0,0,0,0,0
MAP2K1,0,0,0,0,0,0,0,0,0,0,0
CREBRF,0,0,0,0,0,0,0,0,0,0,0
MCF2L,1,0,0,0,0,0,0,0,0,0,1
SLC25A16,0,0,0,0,0,0,0,0,0,0,0
