Gene,TCGA-C8-A8HP-01A-11R-A36F-07,TCGA-E9-A5FL-01A-11R-A27Q-07,TCGA-BH-A0WA-01A-11R-A109-07,TCGA-AR-A5QQ-01A-11R-A28M-07,TCGA-A2-A4S1-01A-21R-A266-07,TCGA-AR-A2LR-01A-12R-A18M-07,TCGA-A7-A26G-01A-21R-A169-07,TCGA-BH-A0DL-11A-13R-A115-07,TCGA-BH-A0DL-01A-11R-A115-07,COUNT
TECPR1,0,0,0,0,0,0,0,0,0,0
EVA1A,0,0,0,0,0,0,0,0,0,0
SLC36A2,0,0,0,0,0,0,0,0,0,0
ALCAM,0,0,0,0,0,0,0,0,0,0
KBTBD6,0,0,0,0,0,0,0,0,0,0
XKRX,0,0,0,0,0,0,0,0,0,0
LIX1,0,0,0,0,0,0,0,0,0,0
RPS26,0,0,0,0,0,0,0,0,0,0
LCN12,0,0,0,0,0,0,0,0,0,0
PTH1R,0,0,0,0,0,0,0,0,0,0
MET,0,0,0,0,0,0,0,0,0,0
NTRK3,0,0,0,0,0,0,0,0,0,0
MAP2K2,0,0,0,0,0,0,0,0,0,0
CSF3R,0,0,0,0,0,0,0,0,0,0
NEO1,0,0,0,0,0,0,0,0,0,0
JAK2,0,0,0,0,0,0,0,0,0,0
BPIFB6,0,0,0,0,0,0,0,0,0,0
TAF1B,0,0,0,0,0,0,0,0,0,0
GAST,0,0,0,0,0,0,0,0,0,0
ZNF536,0,1,0,0,0,0,0,0,0,1
KRT81,0,0,0,0,0,0,0,0,0,0
FLT4,0,0,0,0,0,0,0,0,0,0
DDR1,0,0,0,0,0,0,0,0,0,0
BRAF,0,0,0,0,0,0,0,0,0,0
FGF3,0,0,0,0,0,0,0,0,0,0
BBS10,0,0,0,0,0,0,0,0,0,0
ZBTB11,0,0,0,0,0,0,0,0,0,0
APOBEC3A,0,0,0,0,0,0,0,0,0,0
LCE3D,0,0,0,0,0,0,0,0,0,0
S100A9,0,0,0,0,0,0,0,0,0,0
ZNF574,0,0,0,0,0,0,0,0,0,0
FITM2,0,0,0,0,0,0,0,0,0,0
LIMK1,0,0,1,0,0,0,0,0,0,1
TEK,0,0,0,0,0,0,0,0,0,0
GPD1,0,0,0,0,0,0,0,0,0,0
MRPS27,0,0,0,0,0,0,0,0,0,0
CCK,0,0,0,0,0,0,0,0,0,0
RNF175,0,0,0,0,0,0,0,0,0,0
PRDM14,0,0,0,0,0,0,0,0,0,0
CST9L,0,0,0,0,0,0,0,0,0,0
PAQR9,0,0,0,0,0,0,0,0,0,0
KLF4,0,0,0,0,0,0,0,0,0,0
COL25A1,0,0,0,0,0,0,1,0,0,1
RBMXL2,0,0,0,0,0,0,0,0,0,0
ATP10D,0,0,0,0,0,0,0,0,0,0
IFNK,0,0,0,0,0,0,0,0,0,0
PRKRA,0,0,0,0,0,0,0,0,0,0
AMELX,0,0,0,0,0,0,0,0,0,0
TOP2A,0,0,0,0,0,0,0,0,0,0
